,City,Latitude,Longitude,Maximum Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
375,Khovd,48.0056,91.6419,28.2,89,{'all': 53},13.44,MN,2021-02-09 20:58:14
376,San Isidro,-12.1167,-77.05,78.01,73,{'all': 0},8.05,PE,2021-02-09 20:58:14
377,Huarmey,-10.0681,-78.1522,76.26,67,{'all': 52},10.02,PE,2021-02-09 20:58:14
378,Diré,12.2833,-10.9667,81.88,18,{'all': 1},1.57,ML,2021-02-09 20:58:15
379,Kosh-Agach,50.0,88.6667,-3.51,81,{'all': 1},3.06,RU,2021-02-09 20:58:15
380,Erenhot,43.6475,111.9767,17.02,89,{'all': 0},7.63,CN,2021-02-09 20:58:15
381,Sørland,67.667,12.6934,31.37,84,{'all': 14},19.17,NO,2021-02-09 20:58:16
382,Luanda,-8.8368,13.2343,80.6,83,{'all': 75},6.91,AO,2021-02-09 20:54:16
383,Kawalu,-7.3817,108.2082,71.98,91,{'all': 93},0.72,ID,2021-02-09 20:58:16
384,Margate,51.3813,1.3862,33.01,59,{'all': 99},4.0,GB,2021-02-09 20:58:17
385,Genhe,50.7833,121.5167,-6.95,90,{'all': 75},1.97,CN,2021-02-09 20:58:17
386,Mwinilunga,-11.7358,24.4293,64.94,96,{'all': 100},4.9,ZM,2021-02-09 20:58:17
387,Cap-Chat,49.1001,-66.6821,14.0,67,{'all': 0},19.57,CA,2021-02-09 20:58:18
388,Xinzhou,38.4092,112.7333,31.87,82,{'all': 0},0.31,CN,2021-02-09 20:58:18
389,Elko,41.0002,-115.5012,48.2,29,{'all': 90},5.75,US,2021-02-09 20:58:18
390,Ngunguru,-35.6167,174.5,69.01,95,{'all': 100},8.99,NZ,2021-02-09 20:58:19
391,Khasan,42.4308,130.6434,22.17,90,{'all': 89},5.46,RU,2021-02-09 20:58:19
392,Machico,32.7,-16.7667,62.6,77,{'all': 40},1.14,PT,2021-02-09 20:58:19
393,San Diego de la Unión,21.4667,-100.8667,78.01,21,{'all': 0},6.98,MX,2021-02-09 20:58:20
394,Verkhovazh'ye,60.7472,42.0465,-10.35,90,{'all': 19},2.37,RU,2021-02-09 20:58:20
395,Inírida,3.8653,-67.9239,81.93,87,{'all': 100},4.38,CO,2021-02-09 20:58:21
396,Mossamedes,-15.1961,12.1522,72.95,75,{'all': 95},6.64,AO,2021-02-09 20:58:21
397,Vila Franca do Campo,37.7167,-25.4333,61.0,94,{'all': 75},17.27,PT,2021-02-09 20:58:21
398,Bentiu,9.2333,29.8333,75.78,21,{'all': 28},3.78,SS,2021-02-09 20:58:22
399,Soyo,-6.1349,12.3689,78.66,83,{'all': 100},5.5,AO,2021-02-09 20:58:22
400,Moree,-29.4667,149.85,68.0,64,{'all': 40},5.75,AU,2021-02-09 20:58:22
401,Alice Springs,-23.7,133.8833,80.6,74,{'all': 40},8.05,AU,2021-02-09 20:58:23
402,Yelets,52.6237,38.5017,8.19,95,{'all': 100},9.98,RU,2021-02-09 20:58:23
403,Manyana,-23.4,21.7167,71.4,77,{'all': 100},5.79,BW,2021-02-09 20:58:23
404,Puerto del Rosario,28.5004,-13.8627,68.0,68,{'all': 75},5.75,ES,2021-02-09 20:58:24
405,Narasaraopet,16.25,80.0667,64.83,90,{'all': 44},1.5,IN,2021-02-09 20:58:24
406,Marsá Maţrūḩ,31.3525,27.2453,55.4,88,{'all': 0},6.15,EG,2021-02-09 20:58:24
407,The Valley,18.217,-63.0578,82.4,57,{'all': 20},17.27,AI,2021-02-09 20:54:05
408,Tabas,33.5959,56.9244,55.4,38,{'all': 5},4.61,IR,2021-02-09 20:58:25
409,Porosozero,62.7191,32.727,-4.22,92,{'all': 0},1.05,RU,2021-02-09 20:58:25
410,Kinablangan,7.6947,126.5503,76.8,84,{'all': 98},3.4,PH,2021-02-09 20:58:47
411,Aksu,41.1231,80.2644,30.15,86,{'all': 82},2.93,CN,2021-02-09 20:58:47
412,Menongue,-14.6585,17.691,66.96,90,{'all': 100},2.01,AO,2021-02-09 20:58:47
413,‘Āhuimanu,21.4447,-157.8378,73.4,53,{'all': 40},17.27,US,2021-02-09 20:58:48
414,Severobaykal'sk,55.65,109.3167,15.93,96,{'all': 100},1.43,RU,2021-02-09 20:58:48
415,Oskaloosa,41.2964,-92.6444,8.6,56,{'all': 1},5.75,US,2021-02-09 20:58:48
416,Robāţ Karīm,35.4846,51.0829,53.6,70,{'all': 0},4.61,IR,2021-02-09 20:58:49
417,Sachīn,21.0833,72.8833,69.76,36,{'all': 91},3.49,IN,2021-02-09 20:58:49
418,Tres Arroyos,-38.3739,-60.2798,76.64,34,{'all': 12},14.9,AR,2021-02-09 20:58:49
419,Manta,-0.95,-80.7333,77.0,94,{'all': 90},10.36,EC,2021-02-09 20:57:56
420,Kupang,-10.1667,123.5833,79.57,85,{'all': 100},8.14,ID,2021-02-09 20:58:50
421,Beringovskiy,63.05,179.3167,-9.54,90,{'all': 97},11.45,RU,2021-02-09 20:55:26
422,Doumé,4.2333,13.45,72.79,22,{'all': 93},1.77,CM,2021-02-09 20:58:51
423,Ardakān,32.31,54.0175,53.6,32,{'all': 0},4.61,IR,2021-02-09 20:58:51
424,Hamilton,39.1834,-84.5333,32.0,69,{'all': 90},4.61,US,2021-02-09 20:58:11
425,Vostok,46.4856,135.8833,-5.22,92,{'all': 100},4.47,RU,2021-02-09 20:58:52
426,Tokur,53.1333,132.9,-17.03,88,{'all': 99},1.23,RU,2021-02-09 20:58:52
427,Vulcan,45.3833,23.2667,40.55,92,{'all': 100},2.66,RO,2021-02-09 20:58:53
428,Comodoro Rivadavia,-45.8667,-67.5,80.6,39,{'all': 0},13.8,AR,2021-02-09 20:58:53
429,Deputatsky,69.3,139.9,-22.05,89,{'all': 60},1.88,RU,2021-02-09 20:58:53
430,Iracoubo,5.4802,-53.2011,77.99,78,{'all': 22},11.54,GF,2021-02-09 20:58:54
431,Labuhan,-6.8844,112.2051,77.83,85,{'all': 98},10.29,ID,2021-02-09 20:58:55
432,Muscat,23.6139,58.5922,68.0,88,{'all': 0},2.3,OM,2021-02-09 20:58:56
433,Erdenet,49.0333,104.0833,20.08,83,{'all': 80},3.76,MN,2021-02-09 20:58:56
434,Santa Cruz de la Sierra,-17.8,-63.1667,73.4,88,{'all': 90},16.11,BO,2021-02-09 20:55:58
435,Morón,-34.6534,-58.6198,75.0,72,{'all': 43},8.01,AR,2021-02-09 20:58:41
436,Krasnosel'kup,65.7,82.4667,-11.61,88,{'all': 100},16.22,RU,2021-02-09 20:58:57
437,Aland,17.5667,76.5667,64.89,27,{'all': 0},7.36,IN,2021-02-09 20:58:57
438,Andijan,40.7821,72.3442,46.4,76,{'all': 90},2.24,UZ,2021-02-09 20:58:58
439,Geraldton,-28.7667,114.6,60.8,88,{'all': 0},8.05,AU,2021-02-09 20:58:58
440,Dolni Dabnik,43.4,24.4333,51.8,87,{'all': 90},2.3,BG,2021-02-09 20:58:58
441,Marabba,12.35,32.1833,75.79,19,{'all': 35},10.29,SD,2021-02-09 20:58:59
442,Kabo,7.6994,18.629,72.95,19,{'all': 43},4.0,CF,2021-02-09 20:56:39
443,Khuzdar,27.7384,66.6434,52.03,43,{'all': 0},6.2,PK,2021-02-09 20:59:00
444,San Luis,-33.295,-66.3356,68.0,77,{'all': 75},4.61,AR,2021-02-09 20:59:00
445,Viedma,-40.8135,-62.9967,82.99,35,{'all': 62},20.47,AR,2021-02-09 20:57:28
446,Saint-Michel-des-Saints,46.6834,-73.9159,19.0,94,{'all': 100},4.32,CA,2021-02-09 20:57:41
447,Gua Musang,4.8823,101.9644,71.87,91,{'all': 85},1.9,MY,2021-02-09 20:59:02
448,Luquillo,18.3725,-65.7166,75.2,83,{'all': 90},9.22,PR,2021-02-09 20:59:02
449,Koygorodok,60.445,50.9968,-21.62,87,{'all': 26},4.32,RU,2021-02-09 20:59:02
450,Klyuchi,52.2667,79.1667,-1.16,91,{'all': 100},14.29,RU,2021-02-09 20:59:24
451,Strelka,58.0728,93.0344,-3.48,89,{'all': 100},5.93,RU,2021-02-09 20:59:24
452,Saucillo,28.0167,-105.2833,79.12,14,{'all': 9},9.89,MX,2021-02-09 20:59:25
453,Panguna,-6.3164,155.4848,72.86,96,{'all': 57},2.86,PG,2021-02-09 20:59:25
454,Shenjiamen,29.9576,122.298,48.74,79,{'all': 100},8.01,CN,2021-02-09 20:59:25
455,Verkhnyaya Tishanka,51.3239,40.5328,13.32,96,{'all': 100},11.14,RU,2021-02-09 20:59:26
456,Nikolayevsk-on-Amur,53.1406,140.73,2.55,91,{'all': 98},5.97,RU,2021-02-09 20:59:26
457,Fernandópolis,-20.2839,-50.2464,79.5,59,{'all': 79},7.43,BR,2021-02-09 20:56:17
458,Bassano,50.7834,-112.4685,-14.8,58,{'all': 0},12.66,CA,2021-02-09 20:59:27
459,Assiut,27.181,31.1837,66.2,42,{'all': 0},5.75,EG,2021-02-09 20:59:27
460,Skeldon,5.8833,-57.1333,79.74,75,{'all': 81},8.88,GY,2021-02-09 20:59:27
461,Aklavik,68.2191,-135.0107,-36.4,67,{'all': 0},2.3,CA,2021-02-09 20:59:28
462,Surab,28.4914,66.2585,41.31,64,{'all': 0},11.88,PK,2021-02-09 20:59:28
463,Sovetskaya Gavan',48.9723,140.2878,5.79,84,{'all': 86},11.18,RU,2021-02-09 20:59:29
464,Ketchikan,55.3422,-131.6461,19.4,62,{'all': 20},6.91,US,2021-02-09 20:59:29
465,Zhigansk,66.7697,123.3711,-27.53,83,{'all': 0},0.63,RU,2021-02-09 20:59:30
466,Cotonou,6.3654,2.4183,84.2,84,{'all': 40},12.66,BJ,2021-02-09 20:59:30
467,El Doncello,1.6782,-75.2847,86.43,60,{'all': 100},2.8,CO,2021-02-09 20:59:31
468,Vanderhoof,54.0166,-124.0198,-10.46,86,{'all': 100},5.1,CA,2021-02-09 20:59:31
469,Katangli,51.7102,143.2326,2.93,93,{'all': 84},13.02,RU,2021-02-09 20:59:32
470,Palm Desert,33.7222,-116.3745,66.99,34,{'all': 1},0.45,US,2021-02-09 20:58:24
471,Narsaq,60.9167,-46.05,35.6,27,{'all': 40},29.93,GL,2021-02-09 20:59:32
472,Cukai,4.25,103.4167,77.0,94,{'all': 95},5.66,MY,2021-02-09 20:59:33
473,Oriximiná,-1.7656,-55.8661,81.72,81,{'all': 93},2.33,BR,2021-02-09 20:59:33
474,Sosnovo-Ozerskoye,52.5249,111.5418,8.11,92,{'all': 96},1.95,RU,2021-02-09 20:59:33
475,Necochea,-38.5473,-58.7368,69.01,61,{'all': 20},8.99,AR,2021-02-09 20:59:34
476,Funadhoo,6.15,73.2667,81.48,70,{'all': 12},8.55,MV,2021-02-09 20:59:34
477,Betioky,-23.7167,44.3833,70.34,96,{'all': 100},7.18,MG,2021-02-09 20:59:34
478,Banff,51.1762,-115.5698,-9.4,49,{'all': 40},2.3,CA,2021-02-09 20:59:35
479,Bintulu,3.1667,113.0333,78.8,94,{'all': 40},0.67,MY,2021-02-09 20:59:35
480,Sakaiminato,35.55,133.2333,35.6,87,{'all': 75},5.75,JP,2021-02-09 20:59:35
481,Rajaori,33.3833,74.3,52.18,45,{'all': 6},4.97,IN,2021-02-09 20:56:01
482,Chara,56.9064,118.2631,6.85,80,{'all': 100},1.39,RU,2021-02-09 20:59:37
483,Sadovoye,47.7764,44.5089,37.78,95,{'all': 100},18.07,RU,2021-02-09 20:59:37
484,Baykit,61.67,96.37,0.81,88,{'all': 100},7.56,RU,2021-02-09 20:59:38
485,Dunkwa,5.9656,-1.78,79.14,82,{'all': 26},4.68,GH,2021-02-09 20:59:59
486,Stykkisholmur,65.0757,-22.7297,25.81,93,{'all': 100},13.71,IS,2021-02-09 20:59:59
487,Nishihara,26.1842,127.7558,62.6,59,{'all': 75},5.75,JP,2021-02-09 21:00:00
488,Salalah,17.0151,54.0924,75.2,60,{'all': 0},1.14,OM,2021-02-09 20:55:39
489,Forsytheganj,52.6333,29.7333,8.58,96,{'all': 87},4.38,BY,2021-02-09 21:00:01
490,Kharabali,47.4196,47.2568,33.01,99,{'all': 100},18.75,RU,2021-02-09 21:00:02
491,Yumen,40.2833,97.2,33.04,74,{'all': 47},16.11,CN,2021-02-09 21:00:03
492,Urucará,-2.5364,-57.76,79.84,90,{'all': 100},2.42,BR,2021-02-09 21:00:03
493,Tazovsky,67.4667,78.7,-24.66,86,{'all': 8},10.67,RU,2021-02-09 20:59:37
494,Yuncheng,35.0231,110.9928,42.26,61,{'all': 0},0.89,CN,2021-02-09 21:00:05
495,Port Lincoln,-34.7333,135.8667,69.87,60,{'all': 2},7.92,AU,2021-02-09 20:59:42
496,Soe,-9.8607,124.284,67.75,98,{'all': 100},3.09,ID,2021-02-09 21:00:08
497,Faya,18.3851,42.4509,50.0,76,{'all': 0},3.29,SA,2021-02-09 21:00:08
498,Bilibino,68.0546,166.4372,-6.88,87,{'all': 0},3.38,RU,2021-02-09 20:57:57
499,Santa Rosalía,27.3167,-112.2833,70.88,36,{'all': 33},4.94,MX,2021-02-09 21:00:13
500,Tomakomai,42.6369,141.6033,21.2,79,{'all': 75},3.44,JP,2021-02-09 21:00:16
501,Ndjolé,-0.1783,10.7649,77.38,88,{'all': 100},1.9,GA,2021-02-09 21:00:19
502,Mareeba,-17.0,145.4333,77.0,94,{'all': 75},2.01,AU,2021-02-09 21:00:20
503,Berlin,52.5244,13.4105,19.0,93,{'all': 90},3.44,DE,2021-02-09 20:57:29
504,Bodden Town,19.2833,-81.25,86.0,62,{'all': 40},12.66,KY,2021-02-09 21:00:22
505,Ekenäs,59.9736,23.4339,8.01,92,{'all': 20},5.75,FI,2021-02-09 21:00:23
506,Shāhgarh,24.3167,79.1333,61.95,31,{'all': 23},2.28,IN,2021-02-09 21:00:23
507,Malgrat de Mar,41.6466,2.7414,57.0,60,{'all': 100},11.01,ES,2021-02-09 21:00:24
508,Kermanshah,34.3142,47.065,41.0,81,{'all': 0},4.61,IR,2021-02-09 21:00:24
509,Rio Claro,-22.4114,-47.5614,78.01,54,{'all': 2},6.26,BR,2021-02-09 21:00:25
510,Tegul'det,57.3064,88.1667,-3.01,90,{'all': 100},9.55,RU,2021-02-09 21:00:25
511,Kushiro,42.975,144.3747,16.74,90,{'all': 32},13.58,JP,2021-02-09 21:00:26
512,Mehamn,71.0357,27.8492,24.8,80,{'all': 90},24.16,NO,2021-02-09 21:00:26
513,Taguatinga,-12.3857,-46.5711,79.59,78,{'all': 16},1.7,BR,2021-02-09 21:00:27
514,Yaqui,27.3667,-110.1667,78.8,25,{'all': 1},8.05,MX,2021-02-09 21:00:27
515,Batouri,4.4333,14.3667,72.45,21,{'all': 64},2.28,CM,2021-02-09 21:00:28
516,Alençon,48.4333,0.0833,30.2,100,{'all': 90},10.36,FR,2021-02-09 21:00:22
517,Słupsk,54.4641,17.0287,14.09,96,{'all': 9},4.83,PL,2021-02-09 21:00:29
518,Srednekolymsk,67.45,153.6833,-14.71,87,{'all': 0},6.33,RU,2021-02-09 21:00:30
519,Yazman,29.1212,71.7446,64.78,27,{'all': 0},10.83,PK,2021-02-09 21:00:30
520,Codrington,-38.2667,141.9667,56.97,86,{'all': 0},8.48,AU,2021-02-09 21:00:31
521,Mahabalipuram,12.6264,80.1722,73.4,73,{'all': 75},4.61,IN,2021-02-09 21:00:32
522,Egvekinot,66.3167,-179.1667,-13.27,76,{'all': 57},9.86,RU,2021-02-09 21:00:32
523,Zhezkazgan,47.8043,67.7144,-11.67,87,{'all': 14},6.87,KZ,2021-02-09 21:00:54
524,Ban Nahin,18.2418,104.2122,59.25,89,{'all': 63},3.47,LA,2021-02-09 21:00:54
525,Koumra,8.9126,17.5539,75.69,17,{'all': 50},4.7,TD,2021-02-09 21:00:55
526,Makakilo City,21.3469,-158.0858,75.2,50,{'all': 40},5.75,US,2021-02-09 20:59:48
527,Kirya,-3.9167,37.4833,74.52,75,{'all': 100},4.76,TZ,2021-02-09 21:00:56
528,Bondo,3.8146,23.6866,70.36,24,{'all': 96},1.25,CD,2021-02-09 21:00:57
529,Biak,-0.9131,122.8766,77.32,78,{'all': 98},1.99,ID,2021-02-09 21:00:46
530,Grand Gaube,-20.0064,57.6608,77.0,77,{'all': 7},1.01,MU,2021-02-09 21:00:58
531,Sinnamary,5.3833,-52.95,78.58,78,{'all': 98},11.77,GF,2021-02-09 21:00:58
532,Zharkent,44.1628,80.0,31.03,91,{'all': 100},18.77,KZ,2021-02-09 21:00:59
533,Selizharovo,56.8519,33.4487,8.69,94,{'all': 100},8.5,RU,2021-02-09 21:01:00
534,Jardim,-21.4803,-56.1381,80.64,54,{'all': 100},5.95,BR,2021-02-09 21:01:00
535,Sukhumi,43.0033,41.0153,56.12,62,{'all': 81},6.04,GE,2021-02-09 21:01:01
536,Uray,60.1247,64.7758,-26.34,85,{'all': 0},5.82,RU,2021-02-09 21:01:01
537,Dovolnoye,54.4958,79.6671,-6.12,90,{'all': 100},11.86,RU,2021-02-09 21:01:02
538,Ust-Maya,60.4167,134.5333,-22.9,86,{'all': 31},2.37,RU,2021-02-09 21:01:03
539,Malmyzh,56.5205,50.6818,-5.24,91,{'all': 99},3.62,RU,2021-02-09 21:01:04
540,Suleya,55.1352,58.8792,-15.74,87,{'all': 100},9.06,RU,2021-02-09 21:01:04
541,Sibu,2.3,111.8167,77.0,94,{'all': 40},1.01,MY,2021-02-09 21:01:05
542,Promissão,-21.5367,-49.8581,79.47,67,{'all': 86},3.96,BR,2021-02-09 21:01:05
543,Pochutla,15.7432,-96.4661,87.8,48,{'all': 20},11.5,MX,2021-02-09 21:01:06
544,Ugoofaaru,5.6667,73.0,81.68,67,{'all': 5},7.05,MV,2021-02-09 21:01:06
545,Hofn,64.2539,-15.2082,31.78,94,{'all': 100},10.2,IS,2021-02-09 21:01:07
546,Poli,-3.3333,36.8,61.36,96,{'all': 100},3.51,TZ,2021-02-09 21:01:07
547,Evensk,61.95,159.2333,15.17,89,{'all': 100},26.26,RU,2021-02-09 21:01:07
548,Stokmarknes,68.5646,14.9108,15.8,79,{'all': 20},3.44,NO,2021-02-09 21:01:08
549,Prince Rupert,54.3161,-130.3201,24.8,74,{'all': 90},4.61,CA,2021-02-09 21:00:23
550,Los Llanos de Aridane,28.6585,-17.9182,64.4,72,{'all': 20},8.05,ES,2021-02-09 21:01:09
551,Arawa,-6.2132,155.5367,80.13,83,{'all': 70},5.86,PG,2021-02-09 21:01:09
552,Thatta,24.7475,67.9235,64.56,83,{'all': 97},9.4,PK,2021-02-09 21:01:10
553,Malumfashi,11.7853,7.6218,74.53,19,{'all': 1},9.28,NG,2021-02-09 21:01:10
554,Bogorodskoye,56.55,37.8833,7.83,95,{'all': 100},8.63,RU,2021-02-09 21:01:11
555,Ukiah,39.1502,-123.2078,60.01,44,{'all': 90},3.62,US,2021-02-09 20:59:17
556,Gurupá,-1.405,-51.64,78.1,92,{'all': 100},3.51,BR,2021-02-09 21:01:12
557,Sidhi,24.4167,81.8833,56.73,55,{'all': 67},2.46,IN,2021-02-09 21:01:12
558,Rumonge,-3.9736,29.4386,73.58,75,{'all': 100},2.13,BI,2021-02-09 21:01:15
559,Conakry,9.538,-13.6773,82.4,78,{'all': 40},9.22,GN,2021-02-09 21:00:33
560,Pesochnoye,58.006,39.1772,2.93,93,{'all': 100},3.98,RU,2021-02-09 21:01:16
561,Singaraja,-8.112,115.0882,79.36,76,{'all': 100},3.69,ID,2021-02-09 21:01:31
562,Jasper,37.2001,-94.3502,19.99,86,{'all': 90},8.05,US,2021-02-09 21:01:27
563,Prachuap Khiri Khan,12.2167,99.75,68.81,95,{'all': 1},2.35,TH,2021-02-09 20:52:00
